AAUSAT;27846;;437.450 ;437.450 ;9600bps GMSK;;inactive
AAUSAT-II;32788;;437.432 ;437.432 ;1200bps FFSK MSK;;active
AAUSAT-II;32788;;437.432 ;437.432 ;9600bps FSK;OZ2CUB;inactive
AAUSat-3;39087;;437.425 ;437.425 ;4800bps FSK CW;OZ3CUB;inactive
AAUSat-5;40948;;437.425 ;437.425 ;9600bps GMSK CW;OZ5CUB;active
AENEAS;38760;;437.600 ;437.600 ;1200bps AFSK;KE6YFA-1;active
AeroCube1;;;902/928;;9600bps GFSK;;failure
AeroCube-2;31122;;902-928;;9600bps GFSK;;inactive
AESP14;;;437.600 ;;9600bps GFSK;;inactive
AggieSat-4;;;436.250 ;;9k6/153k6 FSK;;
AISat;40054;;437.250 ;437.511 ;CW;DP0AIS;active
AIST-1 (RS-41);39492;;;435.265 ;CW;;active
AIST-2 (RS-43);39133;;435.215 ;435.265 ;FM CW;;active
ALEXANDER (PhoneSat2);39146;;2401.200-2431.200;437.425 ;1200bps AFSK;KJ6KRW;reentered
ALICE;39467;;460.xxx;;GFSK;(non-amateur);
All-Star/THEIA;39683;;2401.700 ;;256Kbps BPSK;COSGC1AS;
ALMASat-1;38078;;437.465/2407.850;437.465 ;1200bps FSK;ALMASAT;inactive
ANDE-2 (Castor);35694;;145.825 ;145.825 ;1200bps AFSK;KD4HBO-1;reentered
ANDE-2 (Pollux);35693;;145.825 ;145.825 ;1200bps AFSK;POLLUX-1;reentered
ANTELSat;40034;;437.575/2403.000;437.280 ;1k2 AFSK GFSK/MSK CW;CX1SAT;active
AO-1 (Oscar-1);214;;;144.983 ;CW;;reentered
AO-10 (Phase-3B);14129;435.030-146.180;145.975-145.825;145.810 ;SSB CW;;inactive
AO-13 (Phase-3C);19216;435.423-435.573;145.975-145.825;145.812 ;SSB CW;;reentered
AO-16 (PACSAT);20439;145.920 ;437.026 ;;FM USB;;inactive
AO-16 (PACSAT);20439;145.920 ;437.026 ;2401.143 ;1200bps JAS;PACSAT-11 -12;inactive
AO-2 (Oscar-2);305;;;144.983 ;CW;;reentered
AO-27 (EYESAT-A);22825;145.850 ;436.795 ;436.795 ;1200bps AFSK FM;;inactive
AO-3 (Oscar-3);1293;145.975-146.025;144.325-144.375;;SSB CW;;inactive
AO-37 (ASUSAT);26065;145.960/145.980;435.700 ;;9600bps FSK;;inactive
AO-4 (Oscar-4);1902;432.145-432.155;144.300-144.310;;SSB CW;;reentered
AO-40 (Phase-3D);26609;;;2401.323 ;400bps PSK;;inactive
AO-49 (Rubin-2);27605;435.275 ;145.825 ;145.825 ;U/1200 D/9600 MSK;;inactive
AO-5 (Oscar-5);4321;;29.450 ;144.050 ;CW;;inactive
AO-51 (Echo);28375;145.920 ;435.300 ;435.150 ;FM_tone 67.0Hz;;inactive
AO-51 (Echo);28375;145.860/145.880;2401.200 ;435.150 ;9600bps FSK;PECHO-11 -12;inactive
AO-51 (Echo);28375;1268.700 ;435.150 ;435.150 ;9600bps FSK;PACB-11  -12;inactive
AO-54 (SuitSat);28933;;145.990 ;;FM;;
AO-6 (Phase-2A);6236;145.900-146.000;29.450- 29.550;;SSB CW;;inactive
AO-7 (Phase-2B);7530;145.850-145.950;29.400- 29.500;29.502 ;A;;active
AO-7 (Phase-2B);7530;432.125-432.175;145.975-145.925;145.970 ;B C;;active
AO-7 (Phase-2B);7530;;2304.100 ;435.100 ;D(RTTY);;inactive
AO-71 (AubieSat-1);37854;;437.475 ;437.473 ;1200bps AFSK CW;;active
AO-8 (Phase-2D);10703;145.850-145.900;29.400- 29.500;29.402 ;SSB CW;;inactive
AO-8 (Phase-2D);10703;145.900-146.000;435.200-435.100;435.095 ;SSB CW;;inactive
ARC-1;40969;;437.565 ;2440.500 ;9600bps 1Mbps CW;;inactive
ArduSat-1;39412;;437.325 ;437.000 ;9600bps MSK CW;WG9XFC-1;active
ArduSat-2;39570;;437.xxx;;9600bps MSK CCSDS;;inactive
ArduSat-X;39414;;437.345 ;437.007 ;9600bps MSK CW;WG9XFC-X;active
Argus;;;2403.000-2403.400;437.290 ;1200bps AFSK;;failure
ARISSat-1;37772;435.742-435.758;145.938-145.922;145.919 ;FM linear/inverting;;reentered
ARISSat-1;37772;;145.950 ;145.950 ;FM SSTV Telemetry;;reentered
ARISSat-1;37772;;145.918 ;145.919 ;BPSK-1000/CW;RS01S;reentered
ARISSat-1;37772;;145.939 ;145.939 ;BPSK-400/CW;;reentered
ARTSAT1-INVADER (CO-77);39577;;437.200 ;437.325 ;1k2AFSK DigiTalker CW;JQ1ZKK;reentered
ARTSAT2-DESPATCH (FO-81);;;;437.325 ;CW;JQ1ZNN;active
Athenoxat-1;41168;;;437.485 ;2400bps MSK CW;ATX1;active
BeeSat;35933;;436.000 ;436.000 ;9600/4800bps GMSK;DP0BEE;active
BEESAT-2;39136;;435.950 ;435.950 ;4800bps GMSK CW;DP0BEF;active
BEESAT-3;39135;;435.950 ;435.950 ;4800bps GMSK CW;DP0BEF;inactive
BELL (PhoneSat1);39143;;2401.200-2431.200;437.425 ;1200bps AFSK;KJ6KRW-1;reentered
Bevo-2;;;437.325 ;;38k4 FSK CW;;
Bion-M1;39130;;;;;(non-amateur);
BisonSat;40968;;437.375 ;;9600bps GMSK;N7SKC;active
Black Knight-1;39398;;437.345 ;;;;inactive
BO-47 (IDEFIX);27422;;145.840 ;145.840 ;400bps BPSK;;inactive
BO-48 (IDEFIX);27422;;435.270 ;435.270 ;400bps BPSK;;inactive
BRICsat (NO-83);40655;28.120/145.825;437.975/435.350;;9600bps FSK PSK31;BRCSAT;active
BRITE-PL;39431;;437.365/2234.400;145.890 ;32Kbps-256Kbps;;active
BugSat-1;40014;;437.445 ;;9600bps GMSK;LU7AA;active
CAERUS;;;437.600 ;437.600 ;1200bps AFSK;KJ6FIX-1;
CANX-1;27847;;437.880 ;;1200bps AFSK;VA3SFL;inactive
CANX-2;32790;;437.478 ;;GMSK;VA3SFL;active
CANX-2;32790;;2200.000 ;;32Kbps-256Kbps BPSK;VA3SFL;active
CanX-4;40055;;145.890/2234.400;437.365 ;32Kbps-256Kbps BPSK;;
CanX-5;40056;;145.890/2234.400;437.365 ;32Kbps-256Kbps BPSK;;
CAPE-1;31130;;435.245 ;435.248 ;1200bps AFSK;K5USL;inactive
CAPE-2 (LO-75);39382;145.825 ;145.822/437.325;145.825 ;1200bps AFSK CW Voice;W5UL-15;reentered
CAS-3A (XW-2A);40903;435.030-435.050;145.685-145.665;145.640/145.660;9k6/19k2 GMSK CW;BJ1SB;active
CAS-3B (XW-2B);40911;435.090-435.110;145.750-145.730;145.705/145.725;9k6/19k2 GMSK CW;BJ1SC;active
CAS-3C (XW-2C);40906;435.150-435.170;145.815-145.795;145.770/145.790;9k6/19k2 GMSK CW;BJ1SD;active
CAS-3D (XW-2D);40907;435.210-435.230;145.880-145.860;145.835/145.855;9k6/19k2 GMSK CW;BJ1SE;active
CAS-3E (XW-2E);40909;435.270-435.290;145.935-145.915;145.890/145.910;9k6 GMSK CW;BJ1SF;inactive
CAS-3F (XW-2F);40910;435.330-435.350;146.000-146.980;145.955/145.975;9k6 GMSK CW;BJ1SG;active
CAS-3G (DCBB KAITUO-1B);40912;;145.475/437.950;;9k6 GMSK;BJ1SH;active
CAS-3H (LilacSat-2);40908;144.350/144.390;437.225/144.390;437.200;1k2/4k8/9k6 AFSK GFSK;BJ1SI;active
CAS-3I (NUDT-Phone-Sat);40900;;437.300;;9k6 GFSK;BJ1SJ;active
ChargerSat-1;39405;;437.405 ;;9600bps FSK;;inactive
Chasqui-1;40117;;437.025 ;;1k2AFSK 9k6GMSK;;inactive
ChubuSat-1;;145.980 ;437.485 ;437.485 ;1200bps 9600bps CW;JJ2YJY;active
ChubuSat-2;;145.840 ;437.100 ;;1k2 AFSK 9k6 GMSK;;
ChubuSat-3;;145.840 ;437.425 ;;1k2 AFSK 9k6 GMSK;;
CO-55 (CUTE-I);27844;;437.470 ;436.838 ;1200bps AFSK;JQ1YCY;active
CO-56 (CUTE1.7);28941;;437.505 ;437.382 ;1200bps AFSK;JQ1YPC;reentered
CO-56 (CUTE1.7);28941;1268.500 ;437.505 ;437.382 ;9600bps GMSK;;reentered
CO-57 (XI-IV);27848;;437.490 ;436.848 ;1200bps AFSK CW;JQ1YCW;active
CO-58 (XI-V);28895;;437.345 ;437.465 ;1200bps AFSK CW;JQ1YGW;active
CO-65 (CUTE1.7+APDII);32785;;437.475 ;437.275 ;1200bps AFSK CW;JQ1YTC;active
CO-65 (CUTE1.7+APDII);32785;1267.600 ;437.475 ;;9600bps GMSK;JQ1YTC;inactive
CO-66 (SEEDS-II);32791;;437.485 ;437.485 ;1k2AFSK CW DigiTalker;JQ1YGU;active
COMPASS-1;32787;;437.405 ;437.275 ;1200bps AFSK CW;DP0COM;inactive
COPPER;39395;;2403.000-2403.400;437.290 ;9600bps FSK;;inactive
CP5;38763;;437.405 ;437.405 ;1200bps AFSK;CP5;inactive
CP-6;35003;;437.365 ;437.365 ;1200bps AFSK CW;N6CP;inactive
CSSWE;38761;;437.349 ;437.349 ;9600bps GMSK;CSSWE7;inactive
CSTB-1;31133;;400.038 ;;1200bps AFSK;;inactive
CubeBug-1;39153;;437.445 ;437.438 ;1200bps AFSK;CUBEB1;active
CubeBug-2 (LO-74);39440;;437.445 ;;1k2AFSK 9k6FSK;CUBEB2-6;active
CUNYSAT-1;39470;;437.505 ;437.505 ;9600bps GMSK CW;;inactive
CUSat-1;39266;;437.405 ;437.405 ;1200bps AFSK;BOTTOM;active
CUSat-2;39271;;437.485 ;437.485 ;1200bps AFSK;WG2XTI;inactive
CXBN;38762;;437.525 ;437.525 ;9600bps GFSK;;inactive
DANDE;39267;;436.750 ;436.750 ;9600bps GMSK;DANDE-2;active
Delfi-n3Xt;39428;;145.870/145.930;2405.000 ;2400bps BPSK MSK;;inactive
Delfi-n3Xt;39428;435.530-435.570;145.880-145.920;;Transponder;;inactive
DeorbitSail;40719;;145.975 ;;1200bps BPSK;DOS;active
DO-17 (DOVE);20440;;145.825 ;2401.220 ;1200bps AFSK;DOVE-1;inactive
DO-64 (DELFI-C3);32789;;145.870 ;145.867 ;1200bps BPSK;DLFIC3;active
DO-64 (DELFI-C3);32789;435.530-435.570;145.920-145.880;145.930 ;SSB CW;DLFIC3;inactive
Dove-1/2;39144;;145.825 ;2420.000 ;1200bps AFSK;;reentered
Dove-3;39429;;;;;(non-amateur);
Dove-4;39434;;;;;(non-amateur);
DRAGONSat (AggieSat-2);35690;;436.250 ;436.250 ;19200bps FSK;;reentered
DRAGONSat (BEVO-1);35690;;437.325 ;437.325 ;9600bps FSK;;reentered
DragonSat-1;39383;;145.870 ;;9600bps FSK;;inactive
DTUSAT;27842;;;437.475 ;2400bps AFSK;OZ2DTU;inactive
DTUsat-2;40030;1268.900 ;2401.835 ;2401.843 ;9k6CPFSK/1k2 19k2 38k4MSK CW;OZ2DTU;active
DUCHIFAT;40021;435.220 ;145.825/145.980;145.980 ;1200bps AFSK BPSK CW;4X4HSL;active
DX-1;40071;144.975-145.025;434.975-435.025;438.225 ;9600bps GFSK;DAURIA;active
E1P (Explorer-1 Prime);;437.305 ;437.505 ;;1200bps AFSK;;failure
E1P-U2;37855;;437.505 ;437.502 ;1200bps BPSK;;active
Eagle-1 (BeakerSat-1);39437;;437.465 ;;9600bps GFSK;;inactive
Eagle-2 ($50SAT MO-76);39436;;437.505 ;437.505 ;9600bps GFSK RTTY CW;;active
EDSN 1-8;;;2401.200-2431.200;437.100 ;1200bps AFSK;;failure
e-st@r;38079;;437.445 ;437.445 ;1200bps AFSK;E-STAR-I;inactive
E-Star-2;;;437.485 ;;1200bps AFSK;;inactive
EstCube-1;39161;;437.505/2401.250;437.254 ;9600bps GMSK CW;ES5E-11 ES5E/S;active
ESTELLE;;;U S-band 5.8GHz;;1Mbps-10Mbps GFSK BPSK;;
ExoCube;40380;;437.270 ;437.270 ;9600bps FSK CW;KK6HGC XO3;active
F-1;38855;;145.980 ;437.485 ;1200bps FM AFSK CW;XV1VN;reentered
FIREBIRD-U1;39463;;437.405 ;;19200bps FSK;K7MSU;active
FIREBIRD-U2;39464;;437.230 ;;19200bps FSK;K7MSU;inactive
FIREBIRD-II FU3;40377;;437.397/437.405;;19200bps FSK;K7MSU;active
FIREBIRD-II FU4;40378;;437.219/437.230;;19200bps FSK;K7MSU;active
First-MOVE;39439;435.520 ;145.970 ;145.970 ;1200bps BPSK CW;MOVE1;active
FITSAT-1;38853;;437.445/5.84GHz;437.250 ;1200bps/115.2Kbps;JG6YEW;reentered
FO-12 (JAS-1);16909;145.900-146.000;435.900-435.800;435.795 ;SSB CW;;inactive
FO-12 (JAS-1);16909;145.85/87/89/91;435.910 ;;1200bps JAS;8J1JAS;inactive
FO-20 (JAS-1b);20480;145.900-146.000;435.900-435.800;435.795 ;SSB CW;;inactive
FO-20 (JAS-1b);20480;145.85/87/89/91;435.910 ;;1200bps JAS;8J1JBS;inactive
FO-29 (JAS-2);24278;145.900-146.000;435.900-435.800;435.795 ;SSB CW (DigiTalker);;active
FO-29 (JAS-2);24278;145.85/87/89/91;435.910 ;;1200bps JAS;8J1JCS;inactive
FO-69 (FASTRAC-1);37227;145.825 ;437.345 ;437.342 ;1200bps AFSK;FAST1;inactive
FO-69 (FASTRAC-1);37227;145.980 ;437.345 ;437.342 ;9600bps FSK;FAST1;inactive
FO-70 (FASTRAC-2);37380;435.025 ;145.825 ;145.825 ;1200bps AFSK;FAST2;inactive
FO-70 (FASTRAC-2);37380;437.345 ;145.825 ;145.825 ;9600bps FSK;FAST2;inactive
Fox-1A (AO-85);40967;435.185 ;145.979 ;145.979 ;FM CTCSS 67.0Hz/200bps DUV/9k6 FSK;;active
Fox-1B;;435.250 ;145.960 ;;FM CTCSS 67.0Hz;;
Fox-1C;;435.300/1267.300;145.920 ;;FM CTCSS 67.0Hz;;
Fox-1D;;435.350/1267.350;145.880 ;;FM CTCSS 67.0Hz;;
FUNcube-1 (AO-73);39444;435.130-435.150;145.970-145.950;;Inverting;;active
FUNcube-1 (AO-73);39444;;145.935 ;;1200bps BPSK;;active
FUNcube-2;40074;435.060-435.080;145.950-145.930;;Transponder;;
FUNcube-2;40074;;;145.915 ;1200bps BPSK;;active
Galassia;41170;436.400 ;144.200/145.000;145.800 ;9600bps GMSK;;
GeneSat-1;29655;;437.065/437.100;437.065 ;1200bps AFSK;KE7EGC;reentered
GO-32 (TechSat);25397;145.850/145.930;435.225 ;435.325 ;9600bps FSK;4XTECH-11 -12;active
Goliat;38080;;437.485 ;437.485 ;1200bps AFSK CW;YO7MJF;inactive
GOMX-1;39430;;437.250 ;;1k2/2k4/4k8/9k6 GMSK;;active
GOMX-2;;;437.250 ;;9600bps MSK;;failure
GomX-3;40949;;437.250 ;;9600bps GMSK;;active
GRAHAM (PhoneSat1);39142;;2401.200-2431.200;437.425 ;1200bps AFSK;KJ6KRW-2;reentered
GRIFEX;40379;;437.480 ;;9600bps GMSK;KD8SPS;active
HAUSAT-1;;;437.465 ;437.465 ;1200bps AFSK;D90HP;failure
HawaiiSat1 (HiakaSat1);;;145.9805 ;437.2705 ;9600bps GFSK;;failure
HawkSat-1;35004;;437.345 ;437.345 ;1200bps AFSK;;inactive
Hermes;;;437.425 ;;1200bps AFSK;;failure
HiNCube;39445;;437.305 ;;;;inactive
HO-59 (HITSAT);29484;145.980 ;437.425 ;437.275 ;1200bps AFSK;JR8YJT;reentered
HO-68 (XW-1);36122;145.925-145.975;435.765-435.715;435.790 ;SSB inverting CW;BJ1SA-11 -12;inactive
HO-68 (XW-1);36122;145.825 ;435.675 ;435.790 ;FM_tone67Hz CW_only;BJ1SA-11 -12;active
Ho'oponopono-2;39403;;427.220 ;;9600bps FSK GMSK;;inactive
Hodoyoshi-1;;;467.674 ;;1000bps Unknown;(non-amateur);
Horyu-2;38340;;437.375 ;437.375 ;1200bps FSK CW;JG6YBW;active
HORYU-4;;;437.375/2400.300;437.375 ;1k2 AFSK 9k6 GMSK S-BPSK CW;;
Humsat-D;39433;;437.325/437.525;437.325 ;CW;;inactive
ICEcube1;;;437.305 ;;9600bps FSK;W2CXM;failure
ICEcube2;;;437.425 ;;9600bps FSK;N2VR;failure
ICUBE-1;39432;435.060 ;145.947 ;;1200bps BPSK/FM-DSB_Transponder;;inactive
IiNUSat;;145.950 ;436.915 ;;1k2 9k6 2FSK;;
IO-26 (ITAMSAT);22826;145.875-145.950;435.822/435.867;435.791 ;1200bps JAS;ITMSAT-11 -12;active
ION;;;437.505 ;437.505 ;1200bps AFSK;;failure
IPEX;39471;;437.270 ;437.270 ;9600bps GMSK CW;KJ6KSL-1;inactive
ISS;25544;145.825 ;145.825 ;145.825 ;1200bps AFSK;RS0ISS;active
ISS;25544;145.990 ;145.800 ;145.800 ;1200bps AFSK;RS0ISS-3;inactive
ISS;25544;437.550 ;437.550 ;437.550 ;1200bps AFSK;RS0ISS-4  -11;inactive
