AAUSAT;27846;;437.450 ;437.450 ;9600bps GMSK;;inactive
ISS;25544;145.200 ;145.800 ;;Voice(Reg 1);NA1SS;inactive
ISS;25544;144.490 ;145.800 ;;Voice(Reg 2 3);NA1SS;inactive
ITASAT-1;;;145.860/2400.150;;1200bps BPSK;;
ITF-1;39573;;;437.525 ;CW;JQ1ZLO;reentered
ITU-pSat1;35935;;437.325 ;437.325 ;19200bps GFSK CW;;active
Jugnu;37839;;437.505 ;437.276 ;CW;;active
KAGAYAKI;33495;;437.375 ;437.375 ;9600bps FSK CW;;inactive
KickSat;39685;;2401.000-2436.200;437.505 ;1200bps AFSK;KD2BHC;reentered
KKS-1 (KISEKI);33499;;437.445 ;437.385 ;1200bps AFSK CW;JQ1YYY;active
KO-23 (KITSAT-A);22077;145.900/145.850;435.175 ;435.175 ;9600bps FSK;HL01-11 -12;inactive
KO-25 (KITSAT-B);22828;145.980/145.870;436.500 ;436.500 ;9600bps FSK;HL02-11  -12;inactive
KSAT2;39578;;S Ku-band;;200Kbps 1Mbps G1D;(non-amateur);
KUTESat Pathfinder;;;437.385 ;;1200bps AFSK;KC0RMW;failure
KySat-1;;145.850 ;436.790 ;;1200bps AFSK;;failure
KySat-2;39384;;437.405 ;437.402 ;9600bps FSK;KK4AJJ;inactive
Lambda-Sat;;;437.462 ;;1200bps AFSK;;inactive
LAPAN-A2/ORARI (IO-86);40931;435.880/145.825;145.880/145.825;437.425 ;FM APRS;;active
LARES;38077;;;;;(non-amateur);
LIBERTAD-1;31129;;437.405 ;437.399 ;1200bps AFSK;5K3L;inactive
LightSail-A;40661;;437.435 ;;9600bps FSK;KK6HIT-1;active
LitSat-1;39568;435.135-435.165;145.965-145.935;;SSB;;reentered
LitSat-1;39568;435.550 ;145.845 ;435.138 ;9600bps FSK CW;LY1LS;reentered
LituanicaSAT-1 (LO-78);39569;145.950 ;435.176 ;;FM_tone 67.0Hz;;reentered
LituanicaSAT-1 (LO-78);39569;145.850 ;437.543 ;437.275 ;9600bps FSK CW;LY5N;reentered
LO-19 (LUSAT);20442;145.840-145.900;437.125/437.150;437.125 ;CW carrier;LUSAT-11  -12;active
LQSat;40958;;437.650/2404.035;437.650;4k8 MSK/1Mbps QPSK CW;;active
MaSat-1 (MO-72);38081;;437.345 ;437.345 ;625/1250bps 2GFSK CW;HA5MASAT;reentered
MAST;31126;;2400.000-2483.500;;FHSS;;inactive
M-Cubed;37855;;437.485 ;437.485 ;9600bps GMSK;;active
MCubed-2;39469;;437.485 ;437.479 ;9600bps GMSK;NOCALL;active
Mea Huaka'i Voyager;;;437.405/5.840GHz;;1200bps AFSK;;failure
MEROPE;;;145.980 ;;1200bps AFSK;K7MSU-1;failure
METEOR-M1;35865;;137.100/137.900;;72Kbps QPSK;(weather sat);
METEOR-M2;40069;;137.100/137.900;;72Kbps QPSK;(weather sat);
MIR;16609;145.985 ;145.985 ;145.985 ;Packet;R0MIR-1;reentered
MO-46 (TiungSat);26548;145.850/145.925;437.325 ;437.325 ;38400bps FSK;MYSAT3-11 -12;inactive
myPocketQub;;;437.425-437.525;;;;
NanoSail-D2;37361;;;437.270 ;1200bps AFSK;KE7EGC;reentered
NanosatC-Br1;40024;435.xxx;145.865 ;145.865 ;1200bps BPSK CW;NCBR1;active
Nayif-1;;435.015-435.045;145.990-145.960;145.940;1200bps BPSK;;
nCUBE-1;;;437.305 ;;9600bps GMSK;LA1CUB;failure
NCUBE2;28897;;;437.305 ;9600bps FSK;LA1CUB;inactive
NEE-01 Pegaso;39151;;910.000(bandwidth 25MHz);;AMTV-CW SSTV;(non-amateur);
NEE-02 Krysaor;39441;;980.000(bandwidth 25MHz);;;(non-amateur);
Negai*""";36575;;437.305 ;437.305 ;1200bps AFSK CW;JQ1ZEX;reentered
NMARS;29662;148.975 ;27.965 ;;1200bps FM USB;;reentered
NO-44 (PCsat1);26931;145.827 ;145.827 ;145.827 ;1200bps AFSK;(A) W3ADO-1;active
NO-44 (PCsat1);26931;435.250 ;145.827 ;145.827 ;9600bps FSK;(A) PCSAT-1;active
NO-44 (PCsat1);26931;;144.390 ;144.390 ;1200bps AFSK;(B) PCSAT-11;inactive
NO-44 (PCsat1);26931;;144.390 ;144.390 ;9600bps FSK;(B) PCSAT-12;inactive
NO-45 (Sapphire);26932;145.945 ;437.100 ;437.100 ;1200bps AFSK;KE6QMD;inactive
NO-60 (RAFT);29661;145.825 ;145.825 ;145.825 ;1200bps AFSK;RAFT;reentered
NO-61 (ANDE);29664;145.825 ;145.825 ;145.825 ;1200bps AFSK;ANDE-1;reentered
NO-62 (FCAL);29667;;437.385 ;437.385 ;1200bps AFSK;KD4HBO;reentered
NOAA-15;25338;;137.620/1702.500;;;(weather sat);
NOAA-18;28654;;137.9125/1707.000;;;(weather sat);
NOAA-19;33591;;137.100/1698.000;;;(weather sat);
NPS-SCAT;39389;;2401.200-2447.600;437.525 ;1200bps AFSK CW;K6NPS;inactive
O/OREOS;37224;;437.300/437.305;;1200bps AFSK;KF6JBP;active
OO-38 (OPAL);26063;;437.100 ;437.100 ;9600bps FSK;KF6RFX;inactive
OPTOS;39420;;;;;(non-amateur);
OPUSAT;39575;;437.154 ;437.154 ;1k2AFSK 9k6GFSK CW;JL3ZCA;reentered
ORS-Squared;;;437.325 ;;9600bps GMSK;;failure
OSSI-1;39131;;437.525 ;145.980 ;1200bps AFSK CW;;
PACE;40023;;437.485 ;437.485 ;1200bps AFSK CW;;inactive
PCSat2;;145.825 ;435.275 ;437.975 ;9600bps FSK;PC2TLM;reentered
Perseus-M1;40039;;400.160/400.170;;9600bps GFSK;(non-amateur);
Perseus-M2;40037;;400.190/400.221;;9600bps GFSK;(non-amateur);
PharmaSat-1;35002;;437.465 ;437.465 ;1200bps AFSK;KE7EGC;inactive
PhoneSat2.4;39381;;2401.200-2431.200;437.425 ;1200bps AFSK;KJ6KRW;active
PhoneSat2.5;39684;;2401.200-2431.200;437.425 ;1200bps AFSK;KJ6KRW;reentered
PicoDragon;39413;;437.xxx;437.250 ;1200bps AFSK CW;XV9PID;reentered
PICPOT;;;437.485 ;;9600bps FSK;;failure
PICPOT;;;2440.000 ;;10kbit GFSK;;failure
PO-28 (POSAT);22829;145.925/145.975;435.075/435.275;;9600bps FSK;POSAT1-11 -12;inactive
PO-34 (PANSAT);25520;436.500 ;436.500 ;;Spectrum;;inactive
PO-63 (PehuenSat);29712;;145.825 ;145.825 ;1200bps AFSK;LU1YUC;inactive
Pocket-PUCP;;;437.200 ;437.200 ;1200bps AFSK CW;;inactive
PolyITAN-1;40042;;437.677 ;437.677 ;9600bps 2FSK CW;EM0UKP;active
PolySat CP1;;;436.845 ;;15bps DTMF CW;N6CP;failure
PolySat CP2;;;437.325 ;437.325 ;1200bps AFSK;;failure
PolySat CP3;31128;;436.845 ;;1200bps AFSK;;inactive
PolySat CP4;31132;;437.325 ;437.323 ;1200bps SSB;N6CP;inactive
POPSAT-HIP1;40028;;437.405 ;437.405 ;1k2 9k6 CCSDS CW;POPSAT;inactive
PrintSat;;;437.325 ;;9600bps GMSK;;failure
PRISM (HITOMI);33493;;437.425 ;437.250 ;1k2AFSK 9k6GMSK CW;JQ1YCX;active
PROITERES;38756;;437.485 ;437.485 ;1200bps AFSK CW;JL3YZL;inactive
PSat-A/B (NO-84);40654;28.120/145.825;145.825/435.350;;1200bps AFSK PSK31;PSAT-1/PSAT;active
PTecSat;;;436.000/437.000-427.200;;1200bps AFSK;;
PUCP-SAT-1;39442;145.840 ;145.840/437.200;;1200bps AFSK;;inactive
PW-Sat1;38083;435.020 ;145.900 ;145.902 ;1200bps BPSK FM CW;VOID;inactive
QB50p1/FUNcube3 (EO-79);40025;435.047-435.077;145.965-145.935;145.815 ;1200bps BPSK CW SSB;QB50P1;active
QB50p2 (EO-80);40032;435.080 ;145.880/145.840;145.880 ;1200bps BPSK CW FM;QB50P2;active
QUAKESAT;27845;;436.682 ;436.682 ;9600bps FSK;KD7OVB;inactive
Qubescout-S1;39443;;437.525 ;;9600bps GMSK;;inactive
RACE;;;437.525 ;437.525 ;38k4 GMSK CW;;failure
RAIKO;38852;;2.285GHz 13GHz;2285.000 ;38.4Kbps-500Kbps BPSK;(non-amateur);
RAX-1;37223;;437.505 ;437.505 ;9600bps GMSK;RAX-1;inactive
RAX-2;37853;;437.345 ;437.345 ;9600bps GMSK;;inactive
RINCON;;;436.870 ;437.345 ;1200bps AFSK;WA4CEW;failure
RISING-2;39769;435.xxx;2401.xxx;;1200bps 9600-96000bps;(non-amateur);
Robusta;38084;;437.325 ;437.325 ;1200bps FM;;inactive
RS-12 (Sputnik);21089;21.210- 21.250;29.410- 29.450;29.408 ;SSB CW;;inactive
RS-13 (Sputnik);21089;21.260- 21.300;145.860-145.900;145.862 ;SSB CW;;inactive
RS-15 (Sputnik);23439;145.858-145.898;29.354- 29.394;29.352 ;SSB CW;;active
RS-21 (Sputnik);27394;;;145.825 ;CW;;reentered
RS-22 (Mozhayets-4);27939;;;432.098/435.352;CW;;active
RS-28 (UgatuSat);35868;;435.266/435.442;435.264 ;CW;;inactive
RS-30 (Yubileiniy-1);32953;;435.215 ;435.315 ;CW;;active
RS-38 (Tatiana-2);35869;;435.448/435.498;435.490 ;CW;;inactive
RS-39 (Chibis-M);38051;;435.215 ;435.315 ;CW;;reentered
RS-40 (MiR);38736;;;435.365 ;CW;;inactive
SACRED;;;436.870 ;;1200bps AFSK;WA4CEW;failure
SAFIR-S;25399;;;2401.900 ;9600bps FSK;DP1AIS;inactive
SaudiSat-4;40016;;;;Ka-band transponder;;
SEEDS;;;437.485 ;;1200bps AFSK;JQ1YGU;failure
SERPENS;40897;;145.980/437.365;;1k2 MSK/9k6 GFSK CW;PY0ESA;active
ShindaiSat;39572;;437.305 ;437.485 ;1200bps AFSK CW;JR0ZST;reentered
SHIN'EN2 (FO-82);;145.940-145.960;435.280-435.260;437.385/437.505;Transponder WSJT/CW;JG6YIG;active
SkyCube;39567;;915.000 ;;57.6Kbps;(non-amateur);
SO-33 (SEDSAT-1);25509;;437.910 ;437.910 ;9600bps FSK;SEDSAT-1;inactive
SO-35 (SUNSAT-1);25636;436.291 ;145.825 ;145.825 ;9600bps FM;SUNSAT-3;inactive
SO-41 (SaudiSat-1a);26545;;436.775 ;436.775 ;9600bps FSK;SASAT1-11 -12;inactive
SO-42 (SaudiSat-1b);26549;;436.075 ;436.075 ;9600bps FSK;SASAT2-11 -12;inactive
SO-43 (Starshine);26929;;;145.820 ;9600bps FSK;STRSHN;reentered
SO-50 (SaudiSat-1c);27607;145.850 ;436.795 ;;FM_tone 67.0Hz;;active
SO-67 (SumbandilaSat);35870;145.875 ;435.345 ;435.300 ;FM_tone 233.6Hz;;inactive
SOCRATES;39768;;;;;(non-amateur);
SOHLA-1 (MAIDO-1);33496;;437.505 ;437.505 ;1200bps AFSK CW;JL3YUS;inactive
SOMP;39134;;437.485 ;437.503 ;1200bps AFSK CW;DP0TUD;active
SpinSat;;;437.230 ;;9600bps GFSK;;
SporeSat;39681;;2401.200-2431.200;437.100 ;1200bps AFSK;;
Sprites;;;437.240 ;;125bps  MSK;;
SPROUT;39770;;437.525 ;437.525 ;1k2AFSK 9k6GMSK CW;JQ1ZJQ;active
SPROUT;39770;437.600 ;437.600 ;;Digipeater Digitalker SSTV;;active
SRMSAT;37841;145.900 ;437.500 ;437.425 ;CW;;active
STACEM;;;;;;;failure
STARS (KUKAI mother);33498;;437.485 ;437.305 ;1200bps FM CW;JR5YBN;active
STARS (KUKAI daught);33498;;437.465 ;437.275 ;1200bps FM CW;JR5YBO;active
STARS-II (Mother);39579;;437.405 ;437.245 ;1200bps AFSK CW;JR5YDX;reentered
STARS-II (Daughter);39579;;437.425 ;437.255 ;1200bps AFSK CW;JR5YDY;reentered
STARS-C (Mother);;;437.405 ;437.245 ;1k2 FM CW;;
STARS-C (Daughter);;;437.425 ;437.255 ;1k2 FM CW;;
STRaND-1;39090;;437.568 ;437.568 ;9600bps GMSK;;active
StudSat;36796;437.505 ;437.505 ;437.861 ;9600bps FSK CW;;inactive
STU-1;;;2402.000-2445.000;436.360 ;9600bps GMSK;;failure
Supernova-Beta;;;437.570 ;;1200bps AFSK;;failure
SwampSat;39402;;437.385 ;;9600bps FSK;;inactive
SwissCube-1;35932;;437.505 ;437.505 ;1200bps BFSK CW;HB9EG1;active
TabletSat-Aurora;40017;;435.550/436.100;437.050 ;9600bps GMSK D-STAR;;inactive
TechEdSat;38854;;437.465 ;437.465 ;1200bps FM CW;KJ6TVO;reentered
TechEdSat-3;39415;;437.465 ;437.465 ;1200bps AFSK CW;;inactive
TeikyoSat-3;39576;;437.450 ;437.450 ;1200bps AFSK CW;JQ1ZKM;reentered
TetherSat;;;437.100/437.305;;9600bps GFSK;;inactive
TigriSat;40043;;435.000 ;;9600bps FSK;HNATIG;active
TIsat-1;36799;145.980 ;437.305 ;145.980 ;FM AFSK PSK CW;HB9DE;active
TJ3Sat;39385;;;437.320 ;CW;;inactive
TO-31 (TMSAT-1);25396;145.925/145.975;436.925/436.900;436.925 ;9600bps FSK;TMSAT1-11 -12;inactive
Trailblazer-1;39400;;437.425 ;;9600bps FSK;;inactive
Triton-1;39427;435.xxx;145.818/145.823;2408.000 ;1200bps RC-BPSK CW;TRIV0 TRIV1;active
TSAT (TestSat-Lite);39682;;;;;;
TSUBAME;;;437.505 ;437.275 ;1200bps AFSK CW;JQ1ZHX;inactive
TugSat-1 (CanX-3B);39091;;145.890/437.365;2234.400 ;32Kbps-256Kbps BPSK;;inactive
TURKSAT-3USAT;39152;145.940-145.990;435.200-435.250;437.225 ;Transponder CW;;inactive
TW-1A;40928;;435.645 ;;4k8/9k6 GMSK;;active
TW-1B;40927;;437.645 ;;4k8/9k6 GMSK;;active
TW-1C;40926;;435.645 ;;4k8/9k6 GMSK;;active
UAPSat-1;39571;145.980 ;437.385 ;437.385 ;1200bps AFSK;OA0UAP-1;inactive
UKube-1;40074;435.020-435.040;145.960-145.940;;Transponder;;
UKube-1;40074;;145.805/2401.000;145.840 ;1200bps BPSK CW;UKUBE1;active
UniBRITE (CanX-3A);39092;;145.890 ;145.890 ;CW;;inactive
UNICubeSAT;38085;;437.305 ;437.305 ;9600bps FSK;;inactive
UNIFORM-1;39767;;;;;(non-amateur);
UniSat-5;39421;;437.175/437.425;;9600bps GMSK;;inactive
UniSat-6;40012;;437.425 ;;9600bps GMSK;II0US;active
UNITEC-1;36578;;5840.000 ;5840.000 ;1200bps AFSK CW;JQ1ZUN;earth escape
UNSA-SAT1;;;3.4GHz;;230Kbps BPSK;;
UO-11 (UoSAT-2);14781;;145.826/435.025;2401.500 ;(V)FM (S)PSK;UOSAT-2;active
UO-14 (UoSAT-3);20437;145.975 ;435.070 ;;FM;;inactive
UO-22 (UoSAT-5);21575;145.900/145.975;435.120 ;435.120 ;9600bps FSK;UOSAT5-11 -12;inactive
UO-36 (UoSAT-12);25693;145.960 ;437.400/437.025;437.400 ;38400bps FSK;UO121-11 -12;inactive
UO-9 (UoSAT-1);12888;;145.825/435.025;2401.000 ;SSB CW;;reentered
USS Langley;;28.120/145.825;437.475/435.350;2404.000 ;9600bps FSK PSK31;;inactive
UWE-1;28892;;437.505 ;437.505 ;1200bps AFSK;DP0UWE;inactive
UWE-2;35934;;437.385 ;437.385 ;1200bps AFSK CW;;inactive
UWE-3;39446;;435.000/436.395/437.385;;9600bps GMSK CW;DP0UWG;active
VELOX-I;40057;;145.980 ;145.980 ;9600bps FSK CW;VELOXI;active
VELOX-P2;39438;437.305 ;145.980 ;145.980 ;1200bps BPSK CW;;inactive
VELOX-2;41171;;145.930 ;;1200bps BPSK CW;VELOX2;active
Venta-1;;;437.325 ;;;;
Vermont Lunar;39407;;437.305 ;;9600bps FSK;W1VTC2;reentered
VO-52 (Hamsat);28650;435.220-435.280;145.930-145.870;145.936 ;SSB Carrier;Indian;inactive
VO-52 (Hamsat);28650;435.225-435.275;145.925-145.875;145.860 ;SSB CW;Dutch;inactive
Waseda-SAT2;36574;;437.485 ;437.485 ;1200bps PCMFSK CW;WASEDA;reentered
Waseda-Sat3;;;437.290 ;437.290 ;1k2 PCMFSK CW;;
WE_WISH;38856;;437.515 ;437.505 ;2400bps FM SSTV CW;JQ1ZIJ;reentered
WNISAT-1;39423;;467.674 ;;;(non-amateur);
WO-18 (WEBERSAT);20441;;437.104/437.075;;1200bps PSK;;inactive
WO-39 (JAWSAT);26061;145.860 ;437.070/437.175;;9600bps FSK;;inactive
Wren;39435;;437.405 ;437.405 ;1200bps FSK CW;;inactive
Xatcobeo;38082;;437.365/145.940;437.365 ;1200bps FFSK SSR CW;;active
XO-53 (SSETI);28894;;437.250 ;437.250 ;9600bps FSK;SSETI1;inactive
ZACube-1;39417;145.860 ;437.356 ;14.099 ;1k2AFSK 9k6GMSK CW;123456;active
4M-LXS;;;145.980 ;;WSJT-JT65B;LX0OHB;active
